===== SYSTEMD ANALYZE TIME =====
Startup finished in 5.286s (firmware) + 5.633s (loader) + 1.595s (kernel) + 7.361s (initrd) + 6min 20.639s (userspace) = 6min 40.516s 
graphical.target reached after 1min 6.824s in userspace.

===== SYSTEMD ANALYZE BLAME =====
42.116s home-oscar-scans.mount
                          └─run-user-1000.mount @4.677s
                            └─swap.target @1.778s
                              └─dev-zram0.swap @1.696s +79ms
                                └─systemd-zram-setup@zram0.service @1.655s +39ms
                                  └─dev-zram0.device @1.653s

===== TARGETS =====
local-fs.target
● ├─boot-efi.mount
● ├─boot.mount
● ├─home-oscar-discos-feo\x2damarillo.mount
● ├─home-oscar-discos-feo\x2dazul.mount
● ├─home-oscar-mnt-rescate.mount
● ├─home.mount
● ├─systemd-remount-fs.service
● └─tmp.mount
